TP15,84.10,93.70,0.00,TPTP20R,TP20R
TP16,11.20,90.90,0.00,TPTP20R,TP20R
TP17,90.92,26.47,0.00,TPTP20R,TP20R
TP2,12.90,60.40,0.00,TPTP20R,TP20R
TP3,131.20,53.60,0.00,TPTP20R,TP20R
TP4,76.50,93.70,0.00,TPTP20R,TP20R
TP5,80.30,93.70,0.00,TPTP20R,TP20R
TP6,5.80,93.50,0.00,TPTP20R,TP20R
TP7,8.50,93.50,0.00,TPTP20R,TP20R
TP8,5.80,90.90,0.00,TPTP20R,TP20R
TP9,10.30,63.00,0.00,TPTP20R,TP20R
U1,37.30,44.00,0.00,W25Q512JVEIQ,SON127P600X800X80-9N
U2,16.00,44.00,90.00,ESP32-C6-WROOM-1-N8,XCVR_ESP32-C6-WROOM-1-N8
U3,84.50,42.70,270.00,DS3231SN#,SOIC127P1032X265-16N
U4,135.90,44.80,0.00,MAX17048G+T10,SON50P200X200X80-9N
